Log file open, 01/30/23 06:43:16
[2023.01.30-00.43.22:731][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_D.uasset" to "../../../../../Unreal Projects/MyStudeyProject/Content/StarterContent/Textures/T_Ground_Grass_D.uasset"
[2023.01.30-00.43.22:739][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_N.uasset" to "../../../../../Unreal Projects/MyStudeyProject/Content/StarterContent/Textures/T_Ground_Grass_N.uasset"
[2023.01.30-00.43.22:785][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset" to "../../../../../Unreal Projects/MyStudeyProject/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset"
[2023.01.30-00.43.22:792][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset" to "../../../../../Unreal Projects/MyStudeyProject/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset"
[2023.01.30-00.43.22:836][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_ground_Moss_D.uasset" to "../../../../../Unreal Projects/MyStudeyProject/Content/StarterContent/Textures/T_ground_Moss_D.uasset"
[2023.01.30-00.43.22:845][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Moss_N.uasset" to "../../../../../Unreal Projects/MyStudeyProject/Content/StarterContent/Textures/T_Ground_Moss_N.uasset"
[2023.01.30-00.43.22:849][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_M.uasset" to "../../../../../Unreal Projects/MyStudeyProject/Content/StarterContent/Textures/T_Lamp_M.uasset"
[2023.01.30-00.43.22:853][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_N.uasset" to "../../../../../Unreal Projects/MyStudeyProject/Content/StarterContent/Textures/T_Lamp_N.uasset"
[2023.01.30-00.43.22:901][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_MacroVariation.uasset" to "../../../../../Unreal Projects/MyStudeyProject/Content/StarterContent/Textures/T_MacroVariation.uasset"
[2023.01.30-00.43.22:909][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset" to "../../../../../Unreal Projects/MyStudeyProject/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset"
[2023.01.30-00.43.22:916][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Copper_D.uasset" to "../../../../../Unreal Projects/MyStudeyProject/Content/StarterContent/Textures/T_Metal_Copper_D.uasset"
[2023.01.30-00.43.22:923][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_D.uasset" to "../../../../../Unreal Projects/MyStudeyProject/Content/StarterContent/Textures/T_Metal_Gold_D.uasset"
[2023.01.30-00.43.22:928][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_N.uasset" to "../../../../../Unreal Projects/MyStudeyProject/Content/StarterContent/Textures/T_Metal_Gold_N.uasset"
[2023.01.30-00.43.22:938][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_D.uasset" to "../../../../../Unreal Projects/MyStudeyProject/Content/StarterContent/Textures/T_Metal_Rust_D.uasset"
[2023.01.30-00.43.22:944][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_N.uasset" to "../../../../../Unreal Projects/MyStudeyProject/Content/StarterContent/Textures/T_Metal_Rust_N.uasset"
[2023.01.30-00.43.22:950][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_D.uasset" to "../../../../../Unreal Projects/MyStudeyProject/Content/StarterContent/Textures/T_Metal_Steel_D.uasset"
[2023.01.30-00.43.22:955][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_N.uasset" to "../../../../../Unreal Projects/MyStudeyProject/Content/StarterContent/Textures/T_Metal_Steel_N.uasset"
[2023.01.30-00.43.22:962][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset" to "../../../../../Unreal Projects/MyStudeyProject/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset"
[2023.01.30-00.43.22:967][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_M.uasset" to "../../../../../Unreal Projects/MyStudeyProject/Content/StarterContent/Textures/T_RockMesh_M.uasset"
[2023.01.30-00.43.22:973][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_N.uasset" to "../../../../../Unreal Projects/MyStudeyProject/Content/StarterContent/Textures/T_RockMesh_N.uasset"
[2023.01.30-00.43.23:022][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset" to "../../../../../Unreal Projects/MyStudeyProject/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset"
[2023.01.30-00.43.23:029][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset" to "../../../../../Unreal Projects/MyStudeyProject/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset"
[2023.01.30-00.43.23:037][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset" to "../../../../../Unreal Projects/MyStudeyProject/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset"
[2023.01.30-00.43.23:049][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset" to "../../../../../Unreal Projects/MyStudeyProject/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset"
[2023.01.30-00.43.23:057][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset" to "../../../../../Unreal Projects/MyStudeyProject/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset"
[2023.01.30-00.43.23:066][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_D.uasset" to "../../../../../Unreal Projects/MyStudeyProject/Content/StarterContent/Textures/T_Rock_Slate_D.uasset"
[2023.01.30-00.43.23:110][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_N.uasset" to "../../../../../Unreal Projects/MyStudeyProject/Content/StarterContent/Textures/T_Rock_Slate_N.uasset"
[2023.01.30-00.43.23:119][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset" to "../../../../../Unreal Projects/MyStudeyProject/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset"
[2023.01.30-00.43.23:123][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_M.uasset" to "../../../../../Unreal Projects/MyStudeyProject/Content/StarterContent/Textures/T_Shelf_M.uasset"
[2023.01.30-00.43.23:127][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_N.uasset" to "../../../../../Unreal Projects/MyStudeyProject/Content/StarterContent/Textures/T_Shelf_N.uasset"
[2023.01.30-00.43.23:129][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Single_Tile_N.uasset" to "../../../../../Unreal Projects/MyStudeyProject/Content/StarterContent/Textures/T_Single_Tile_N.uasset"
[2023.01.30-00.43.23:134][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_SubUV.uasset" to "../../../../../Unreal Projects/MyStudeyProject/Content/StarterContent/Textures/T_Smoke_SubUV.uasset"
[2023.01.30-00.43.23:137][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset" to "../../../../../Unreal Projects/MyStudeyProject/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset"
[2023.01.30-00.43.23:140][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Spark_Core.uasset" to "../../../../../Unreal Projects/MyStudeyProject/Content/StarterContent/Textures/T_Spark_Core.uasset"
[2023.01.30-00.43.23:143][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_M.uasset" to "../../../../../Unreal Projects/MyStudeyProject/Content/StarterContent/Textures/T_Statue_M.uasset"
[2023.01.30-00.43.23:146][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_N.uasset" to "../../../../../Unreal Projects/MyStudeyProject/Content/StarterContent/Textures/T_Statue_N.uasset"
[2023.01.30-00.43.23:150][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_M.uasset" to "../../../../../Unreal Projects/MyStudeyProject/Content/StarterContent/Textures/T_TableRound_M.uasset"
[2023.01.30-00.43.23:155][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_N.uasset" to "../../../../../Unreal Projects/MyStudeyProject/Content/StarterContent/Textures/T_TableRound_N.uasset"
[2023.01.30-00.43.23:158][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_M.uasset" to "../../../../../Unreal Projects/MyStudeyProject/Content/StarterContent/Textures/T_Tech_Dot_M.uasset"
[2023.01.30-00.43.23:161][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_N.uasset" to "../../../../../Unreal Projects/MyStudeyProject/Content/StarterContent/Textures/T_Tech_Dot_N.uasset"
[2023.01.30-00.43.23:165][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset" to "../../../../../Unreal Projects/MyStudeyProject/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset"
[2023.01.30-00.43.23:168][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset" to "../../../../../Unreal Projects/MyStudeyProject/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset"
[2023.01.30-00.43.23:182][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_M.uasset" to "../../../../../Unreal Projects/MyStudeyProject/Content/StarterContent/Textures/T_Tech_Panel_M.uasset"
[2023.01.30-00.43.23:186][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_N.uasset" to "../../../../../Unreal Projects/MyStudeyProject/Content/StarterContent/Textures/T_Tech_Panel_N.uasset"
[2023.01.30-00.43.23:192][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_M.uasset" to "../../../../../Unreal Projects/MyStudeyProject/Content/StarterContent/Textures/T_Water_M.uasset"
[2023.01.30-00.43.23:198][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_N.uasset" to "../../../../../Unreal Projects/MyStudeyProject/Content/StarterContent/Textures/T_Water_N.uasset"
[2023.01.30-00.43.23:243][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset" to "../../../../../Unreal Projects/MyStudeyProject/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset"
[2023.01.30-00.43.23:248][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset" to "../../../../../Unreal Projects/MyStudeyProject/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset"
[2023.01.30-00.43.23:278][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset" to "../../../../../Unreal Projects/MyStudeyProject/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset"
[2023.01.30-00.43.23:284][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_D.uasset" to "../../../../../Unreal Projects/MyStudeyProject/Content/StarterContent/Textures/T_Wood_Oak_D.uasset"
[2023.01.30-00.43.23:291][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_N.uasset" to "../../../../../Unreal Projects/MyStudeyProject/Content/StarterContent/Textures/T_Wood_Oak_N.uasset"
[2023.01.30-00.43.23:298][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_D.uasset" to "../../../../../Unreal Projects/MyStudeyProject/Content/StarterContent/Textures/T_Wood_Pine_D.uasset"
[2023.01.30-00.43.23:303][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_N.uasset" to "../../../../../Unreal Projects/MyStudeyProject/Content/StarterContent/Textures/T_Wood_Pine_N.uasset"
[2023.01.30-00.43.23:309][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset" to "../../../../../Unreal Projects/MyStudeyProject/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset"
[2023.01.30-00.43.23:315][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset" to "../../../../../Unreal Projects/MyStudeyProject/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset"
[2023.01.30-00.43.23:318][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "../../../../../Unreal Projects/MyStudeyProject/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2023.01.30-00.43.23:321][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "../../../../../Unreal Projects/MyStudeyProject/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2023.01.30-00.43.23:324][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "../../../../../Unreal Projects/MyStudeyProject/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2023.01.30-00.43.23:326][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "../../../../../Unreal Projects/MyStudeyProject/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2023.01.30-00.43.23:330][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "../../../../../Unreal Projects/MyStudeyProject/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2023.01.30-00.43.23:332][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "../../../../../Unreal Projects/MyStudeyProject/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2023.01.30-00.43.23:335][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "../../../../../Unreal Projects/MyStudeyProject/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2023.01.30-00.43.23:338][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "../../../../../Unreal Projects/MyStudeyProject/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2023.01.30-00.43.23:340][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "../../../../../Unreal Projects/MyStudeyProject/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2023.01.30-00.43.23:342][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "../../../../../Unreal Projects/MyStudeyProject/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2023.01.30-00.43.23:343][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "../../../../../Unreal Projects/MyStudeyProject/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2023.01.30-00.43.23:345][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "../../../../../Unreal Projects/MyStudeyProject/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2023.01.30-00.43.23:346][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "../../../../../Unreal Projects/MyStudeyProject/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2023.01.30-00.43.23:350][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "../../../../../Unreal Projects/MyStudeyProject/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2023.01.30-00.43.23:352][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "../../../../../Unreal Projects/MyStudeyProject/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2023.01.30-00.43.23:355][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "../../../../../Unreal Projects/MyStudeyProject/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2023.01.30-00.43.23:357][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "../../../../../Unreal Projects/MyStudeyProject/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2023.01.30-00.43.23:361][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "../../../../../Unreal Projects/MyStudeyProject/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2023.01.30-00.43.23:364][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "../../../../../Unreal Projects/MyStudeyProject/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2023.01.30-00.43.23:366][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "../../../../../Unreal Projects/MyStudeyProject/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2023.01.30-00.43.23:368][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "../../../../../Unreal Projects/MyStudeyProject/Content/StarterContent/Props/Materials/M_Door.uasset"
[2023.01.30-00.43.23:371][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "../../../../../Unreal Projects/MyStudeyProject/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2023.01.30-00.43.23:373][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "../../../../../Unreal Projects/MyStudeyProject/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2023.01.30-00.43.23:376][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "../../../../../Unreal Projects/MyStudeyProject/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2023.01.30-00.43.23:379][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "../../../../../Unreal Projects/MyStudeyProject/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2023.01.30-00.43.23:381][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "../../../../../Unreal Projects/MyStudeyProject/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2023.01.30-00.43.23:384][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "../../../../../Unreal Projects/MyStudeyProject/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2023.01.30-00.43.23:386][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "../../../../../Unreal Projects/MyStudeyProject/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2023.01.30-00.43.23:387][  0]LogTexture: Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behavior for '/Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.HDRI_Epic_Courtyard_Daylight', its maximum texture size has been explicitly set to 512.
[2023.01.30-00.43.23:424][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.30-00.43.24:003][  0]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.076837 seconds
[2023.01.30-00.43.24:009][  0]LogSerialization: UsePackageTrailer: 'true'
[2023.01.30-00.43.24:286][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight
[2023.01.30-00.43.24:286][  0]LogSavePackage: Moving '../../../../../Unreal Projects/MyStudeyProject/Saved/HDRI_Epic_Courtyard_Daylight15996FEF43125E1F5DF5CE9CA617235E.tmp' to '../../../../../Unreal Projects/MyStudeyProject/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset'
[2023.01.30-00.43.24:296][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 872 ms
[2023.01.30-00.43.24:296][  0]LogFeaturePack: Inserted 1 feature packs
[2023.01.30-00.43.24:296][  0]Cmd: MAP LOAD FILE="../../../Engine/Content/Maps/Templates/OpenWorld.umap" TEMPLATE=1 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.01.30-00.43.24:296][  0]LightingResults: New page: Lighting Build
[2023.01.30-00.43.24:300][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.01.30-00.43.24:300][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-00.43.24:300][  0]MapCheck: New page: Map Check
[2023.01.30-00.43.24:300][  0]LightingResults: New page: Lighting Build
[2023.01.30-00.43.24:305][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.30-00.43.24:308][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.34ms
[2023.01.30-00.43.24:312][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled_1'.
[2023.01.30-00.43.24:312][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.30-00.43.24:312][  0]LogAIModule: Creating AISystem for world Untitled_1
[2023.01.30-00.43.24:313][  0]LogWorldPartition: ULevel::OnLevelLoaded(Untitled_1)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.30-00.43.24:313][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.30-00.43.24:313][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=Untitled_1, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.30-00.43.24:455][  0]LogContentBundle: [Container: Untitled_1] Creating new contrainer.
[2023.01.30-00.43.24:455][  0]LogWorldPartition: Display: WorldPartition initialize took 142 ms
[2023.01.30-00.43.24:753][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.30-00.43.24:856][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.31ms
[2023.01.30-00.43.24:856][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.30-00.43.24:865][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 8.709ms to complete.
[2023.01.30-00.43.24:865][  0]LogFileHelpers: Loading map 'OpenWorld' took 0.569
[2023.01.30-00.43.24:872][  0]LogUnrealEdMisc: Total Editor Startup Time, took 8.645
[2023.01.30-00.43.24:872][  0]LogShaderCompilers: Display: ================================================
[2023.01.30-00.43.24:872][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.30-00.43.24:872][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.01.30-00.43.24:872][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.01.30-00.43.24:872][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.00%
[2023.01.30-00.43.24:872][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.30-00.43.24:872][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.30-00.43.24:872][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.30-00.43.24:872][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.30-00.43.24:872][  0]LogShaderCompilers: Display: ================================================
[2023.01.30-00.43.24:996][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-00.43.25:002][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-00.43.25:006][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-00.43.25:010][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-00.43.25:116][  0]LogPakFile: Display: Mounted Pak file 'D:/Unreal Engine/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.01.30-00.43.25:123][  0]LogPakFile: Display: Mounted Pak file 'D:/Unreal Engine/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.01.30-00.43.25:128][  0]LogPakFile: Display: Mounted Pak file 'D:/Unreal Engine/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.01.30-00.43.25:132][  0]LogPakFile: Display: Mounted Pak file 'D:/Unreal Engine/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.01.30-00.43.25:136][  0]LogPakFile: Display: Mounted Pak file 'D:/Unreal Engine/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.01.30-00.43.25:141][  0]LogPakFile: Display: Mounted Pak file 'D:/Unreal Engine/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.01.30-00.43.25:145][  0]LogPakFile: Display: Mounted Pak file 'D:/Unreal Engine/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.01.30-00.43.25:149][  0]LogPakFile: Display: Mounted Pak file 'D:/Unreal Engine/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
